219,37.56215876,127.0490733,12.639999
220,37.56205197,127.0491251,12.07
221,37.56195688,127.0491677,10.389999
222,37.56187469,127.049201,8.55
223,37.56181086,127.0492359,6.6499996
224,37.56176296,127.0492576,4.91
225,37.56172889,127.049278,3.1299999
226,37.56171049,127.0492909,1.8199999
227,37.56169708,127.0493027,1.4399999
228,37.56168576,127.0493087,0.96999997
229,37.561683,127.0493183,0.45999998
230,37.56168325,127.0493175,0
231,37.56167642,127.0493255,1.2099999
232,37.56165387,127.0493381,3.11
233,37.56162135,127.0493578,4.5699997
234,37.56157529,127.0493892,6.23
235,37.56151741,127.0494267,7.29
236,37.5614548,127.0494506,7.6499996
237,37.56138305,127.0494908,9.03
238,37.56130321,127.0495334,9.559999
239,37.5612178,127.0495676,9.639999
240,37.56113532,127.0496089,10.23
241,37.56104153,127.049651,10.95
242,37.56095721,127.0496897,11.48
243,37.56086086,127.0497352,12.059999
244,37.56075345,127.0497861,12.509999
245,37.56064708,127.049838,12.99
246,37.56053413,127.0498883,13.549999
247,37.56041876,127.0499366,13.5199995
248,37.56030401,127.0499906,13.45
249,37.56019165,127.0500436,13.63
250,37.56007895,127.0501017,13.679999
251,37.55996106,127.0501587,14.07
252,37.5598448,127.0502181,14.13
253,37.55973362,127.0502763,14
254,37.55961535,127.0503325,13.87
255,37.55949985,127.0503791,13.21
256,37.55938585,127.0504298,12.65
257,37.55927836,127.0504676,12.639999
258,37.55916977,127.0505126,12.67
259,37.5590611,127.0505528,12.429999
260,37.55895289,127.0505938,12.41
261,37.55884279,127.0506391,13.049999
262,37.55873609,127.0506884,13.4
263,37.55862478,127.0507407,13.73
264,37.55850999,127.050804,13.889999
265,37.55839075,127.0508573,14.12
266,37.5582701,127.0509033,14.46
267,37.55814852,127.0509505,14.48
268,37.55801906,127.0509977,14.42
269,37.55789211,127.0510423,14.57
270,37.55776806,127.0510785,14.469999
271,37.5576428,127.0511046,14.44
272,37.55751158,127.0511199,14.469999
273,37.55737768,127.0511375,14.48
274,37.55724683,127.051145,14.849999
275,37.55711654,127.0511288,14.66
276,37.55698901,127.051108,14.309999
277,37.55686877,127.0510649,14.04
278,37.55675054,127.0510182,13.7
279,37.55664195,127.0509601,13.4
280,37.55653223,127.050901,13.12
281,37.55642897,127.0508312,13.259999
282,37.55633664,127.0507482,12.33
283,37.55625458,127.0506522,12.16
284,37.55618057,127.050547,11.12
285,37.5561105,127.0504564,10.55
286,37.55604613,127.0503584,10.49
287,37.55598988,127.0502585,9.73
288,37.55594366,127.0501769,8.7
289,37.55589894,127.0501061,7.94
290,37.55586072,127.0500427,6.81
291,37.55583465,127.0499848,5.69
292,37.55582241,127.0499398,4.08
293,37.55582191,127.0499108,2.24
294,37.55583499,127.0498843,3.25
295,37.55585133,127.0498757,1.8
296,37.55588536,127.0498793,2.32
297,37.55591973,127.0498891,3.1499999
298,37.55595665,127.0499106,3.6399999
299,37.55598284,127.0499563,4.18
300,37.55600841,127.0499848,4.42
301,37.55603695,127.0500292,4.85
302,37.55605983,127.05009,5.77
303,37.556081,127.0501612,6.0499997
304,37.55610229,127.0502332,6.46
305,37.55612986,127.0503006,6.47
306,37.55616243,127.0503696,6.29
307,37.55619528,127.0504299,5.43
308,37.55622001,127.0504745,4.0099998
309,37.55623874,127.0505023,2.79
310,37.55625769,127.0505275,2.34
311,37.5562747,127.0505392,1.79
312,37.5562926,127.0505579,2.49
313,37.55632508,127.0505822,3.9399998
314,37.5563607,127.0506255,5.54
315,37.5563949,127.0506677,6.49
316,37.55644594,127.0507077,6.87
317,37.55650361,127.050747,7.4199996
318,37.55657067,127.0507901,8.26
319,37.55664447,127.0508275,8.98
320,37.55672037,127.0508652,9.179999
321,37.55679899,127.0508964,9.04
322,37.55687883,127.0509186,8.82
323,37.55696281,127.0509313,8.67
324,37.55704009,127.050945,8.389999
325,37.55712002,127.050946,8.23
326,37.55719218,127.0509419,7.33
327,37.55725601,127.0509329,6.64
328,37.557311,127.0509211,6.08
329,37.55735693,127.050911,5.17
330,37.55739301,127.0508816,4.62
331,37.55742453,127.0508314,4.79
332,37.55744771,127.0507804,5.22
333,37.55745383,127.0507148,6.21
334,37.5574488,127.0506411,6.24
335,37.55743966,127.0505697,6.62
336,37.55742193,127.0504957,6.5
337,37.55740156,127.050425,6.3199997
338,37.55737801,127.0503548,6.14
339,37.55735236,127.0502818,6.0899997
340,37.55733229,127.0502181,6
341,37.55731506,127.0501538,6.0699997
342,37.55729809,127.0500911,6.27
343,37.55728418,127.0500273,6.23
344,37.55726582,127.0499623,5.87
345,37.55725182,127.049902,5.38
346,37.55723879,127.0498426,5.5499997
347,37.55722634,127.0497874,5.99
348,37.55720392,127.0497244,5.87
349,37.55717462,127.0496643,5.5699997
350,37.55713829,127.0496057,5.8599997
351,37.55710174,127.0495566,5.87
352,37.55706834,127.0495074,6.1299996
353,37.55702769,127.0494498,5.8799996
354,37.55698964,127.0494063,5.8799996
355,37.55694714,127.0493604,6.3799996
356,37.55690452,127.0493141,6.79
357,37.55685423,127.0492708,6.85
358,37.55680624,127.0492356,6.18
359,37.55676102,127.0492142,6.1299996
360,37.55671643,127.0491867,5.56
361,37.55667569,127.0491652,5.0899997
362,37.55663403,127.0491392,5.3599997
363,37.55658404,127.0490987,6.45
364,37.55653349,127.0490505,6.37
365,37.55648693,127.0489997,6
366,37.55645332,127.048951,4.9
367,37.55642159,127.0489245,3.84
368,37.55639662,127.0489107,2.9399998
369,37.55637616,127.0489166,2.6399999
370,37.5563571,127.0489245,2.02
371,37.55633828,127.0489378,1.87
372,37.55632223,127.0489559,2.4199998
373,37.5562993,127.0489768,2.84
374,37.55628224,127.0490019,2.84
375,37.55625886,127.0490263,3.1
376,37.55624013,127.0490386,2.53
377,37.55622244,127.0490422,2.11
378,37.55620459,127.0490303,1.9799999
379,37.55619721,127.0490118,1.35
380,37.55619763,127.0489976,1.06
381,37.55619956,127.0489847,0.85999995
382,37.55619943,127.048975,0
383,37.55619943,127.048975,0
384,37.55619943,127.048975,0
385,37.55619943,127.048975,0
386,37.55619943,127.048975,0
387,37.55619943,127.048975,0
388,37.55619943,127.048975,0
389,37.55619943,127.048975,0
390,37.55619943,127.048975,0
391,37.55619943,127.048975,0
392,37.55619943,127.048975,0
393,37.55619943,127.048975,0
394,37.55619943,127.048975,0
395,37.55619943,127.048975,0
396,37.55619943,127.048975,0
397,37.55619943,127.048975,0
398,37.55619943,127.048975,0
399,37.55619943,127.048975,0
400,37.55619943,127.048975,0
401,37.55619943,127.048975,0
402,37.55619943,127.048975,0
403,37.55619943,127.048975,0
404,37.55619943,127.048975,0
405,37.55619943,127.048975,0
406,37.55619943,127.048975,0
407,37.55619943,127.048975,0
408,37.55619943,127.048975,0
409,37.55619943,127.048975,0
410,37.55619943,127.048975,0
411,37.55619943,127.048975,0
412,37.55619943,127.048975,0
413,37.55619943,127.048975,0
414,37.55619943,127.048975,0
415,37.55619943,127.048975,0
416,37.55619943,127.048975,0
417,37.55619943,127.048975,0
418,37.55619943,127.048975,0
419,37.55619943,127.048975,0
420,37.55619943,127.048975,0
421,37.55619943,127.048975,0
422,37.55619943,127.048975,0
423,37.55619943,127.048975,0
424,37.55619943,127.048975,0
