190,37.55964414,127.0503542,16.75
191,37.55949851,127.0504201,17.109999
192,37.55935631,127.0504786,16.99
193,37.55921101,127.0505319,17.07
194,37.55906164,127.0505921,17.279999
195,37.55891211,127.0506585,17.4
196,37.55876216,127.0507256,17.66
197,37.55861174,127.0508013,17.49
198,37.55845856,127.0508717,17.789999
199,37.55830153,127.0509409,17.9
200,37.55815028,127.0510013,17.68
201,37.55800041,127.0510582,17.449999
202,37.55784983,127.0511046,17.56
203,37.55769837,127.0511543,17.39
204,37.55754821,127.0511774,17.52
205,37.55739188,127.0511857,17.52
206,37.5572315,127.0511759,17.8
207,37.55707827,127.0511441,17.01
208,37.55693251,127.0510978,17.07
209,37.55679065,127.0510413,16.84
210,37.55665495,127.0509694,15.94
211,37.55652641,127.0508854,15.29
212,37.55641145,127.0508081,14.559999
213,37.55630374,127.0507154,13.69
214,37.55621309,127.0506148,13.12
215,37.55613849,127.0505066,12.599999
216,37.55607664,127.0503932,11.9
217,37.55602555,127.0502847,10.63
218,37.55597811,127.0501879,9.53
219,37.55593213,127.0501085,8.11
220,37.55588938,127.0500383,6.8599997
221,37.5558629,127.0499886,4.94
222,37.55584882,127.049944,4.2599998
223,37.55584525,127.049893,4.31
224,37.55584697,127.0498434,4.0299997
225,37.55585561,127.0498057,2.4299998
226,37.55588415,127.0497946,2.9199998
227,37.55591901,127.0497982,4.45
228,37.55597664,127.0498205,4.22
229,37.55600166,127.0498667,4.25
230,37.55602345,127.0499408,5.9
231,37.5560473,127.0500186,6.71
232,37.55608741,127.0500883,6.99
233,37.55612722,127.0501553,7.3999996
234,37.55616402,127.0502176,7.48
235,37.55620345,127.0502786,7.2799997
236,37.55623246,127.0503453,6.2799997
237,37.55625685,127.0503978,4.0699997
238,37.5562703,127.0504253,2.24
239,37.55628204,127.0504423,1.88
240,37.5562983,127.0504573,2.1399999
241,37.55631933,127.0504805,3.4499998
242,37.55635144,127.0505127,5.3199997
243,37.55639339,127.0505577,6.54
244,37.55643773,127.0506121,6.81
245,37.55649112,127.0506676,6.8399997
246,37.55654481,127.0507216,6.27
247,37.55659816,127.0507607,6.7
248,37.55665532,127.0508085,7.6
249,37.55672686,127.0508413,7.8999996
250,37.5567987,127.0508694,8.16
251,37.55687258,127.050896,8.2
252,37.55695225,127.0509102,8.17
253,37.55702752,127.0509177,8.099999
254,37.55710476,127.0509328,8.08
255,37.55717408,127.0509405,7.45
256,37.55724172,127.0509412,7.02
257,37.55729545,127.0509386,6.71
258,37.55734541,127.0509192,6.2
259,37.55739448,127.0508899,5.8599997
260,37.55743266,127.050848,5.75
261,37.55745269,127.0507866,5.9
262,37.55744867,127.0507161,6.39
263,37.55743568,127.0506433,6.98
264,37.55741401,127.0505669,7.2799997
265,37.55739532,127.050491,7.02
266,37.55737386,127.0504187,6.43
267,37.55735521,127.0503517,6.17
268,37.55733551,127.050278,6.33
269,37.55732097,127.0502046,6.47
270,37.55730023,127.0501296,6.64
271,37.557282,127.0500518,6.98
272,37.55726842,127.0499731,7.0699997
273,37.55725429,127.049897,7.69
274,37.55723091,127.0498172,7.98
275,37.55719788,127.0497397,7.5899997
276,37.55715681,127.0496789,7.1099997
277,37.55710598,127.0496158,7.37
278,37.5570548,127.0495574,7.2599998
279,37.55700305,127.049498,7.5899997
280,37.55694693,127.0494343,7.94
281,37.55688784,127.049377,8.61
282,37.55681676,127.0493126,9.51
283,37.55673759,127.049251,9.94
284,37.55665578,127.049195,10.26
285,37.55657968,127.0491316,9.469999
286,37.5565161,127.049066,8.37
287,37.55646665,127.0490006,7.27
288,37.55642801,127.0489486,5.3399997
289,37.55639808,127.0489162,3.79
290,37.55636774,127.0489039,4.17
291,37.55633585,127.0489158,3.98
292,37.55630936,127.0489447,3.6699998
293,37.55628589,127.048977,3.6999998
294,37.55625207,127.0490126,4.0699997
295,37.55621712,127.0490221,3.6899998
296,37.55618133,127.0490109,3.61
297,37.55615559,127.0489955,3.48
298,37.55613963,127.0489709,2.56
299,37.55613527,127.0489453,1.67
300,37.55613422,127.048924,1.37
301,37.55613246,127.0489194,0.53
302,37.55613108,127.0489213,0.11
303,37.55613108,127.0489215,0
304,37.55612978,127.048923,0.17999999
305,37.55612877,127.0489276,0
306,37.55613321,127.0489367,0.81
307,37.55613686,127.0489468,0.78
308,37.55613988,127.0489508,0.65999997
309,37.55614445,127.0489595,0
310,37.55614445,127.0489595,0
311,37.55614445,127.0489595,0
312,37.55614445,127.0489595,0
313,37.55614445,127.048964,0.089999996
314,37.55614482,127.0489633,0.03
315,37.55614315,127.0489615,0.45
316,37.55614005,127.0489622,0
317,37.55614005,127.0489622,0
318,37.55614005,127.0489622,0
319,37.55614005,127.0489622,0
320,37.55614005,127.0489622,0
321,37.55614005,127.0489622,0
322,37.55614005,127.0489622,0
323,37.55614005,127.0489622,0
324,37.55614005,127.0489622,0
325,37.55614005,127.0489622,0
326,37.55614005,127.0489622,0
327,37.55614005,127.0489622,0
328,37.55614005,127.0489622,0
329,37.55614005,127.0489622,0
330,37.55614005,127.0489622,0
331,37.55614005,127.0489622,0
332,37.55614005,127.0489622,0
333,37.55614005,127.0489622,0
334,37.55614005,127.0489622,0
335,37.55614005,127.0489622,0
336,37.55614005,127.0489622,0
337,37.55614005,127.0489622,0
338,37.55614005,127.0489622,0
339,37.55614005,127.0489622,0
340,37.55614005,127.0489622,0
341,37.55614005,127.0489622,0
342,37.55614005,127.0489622,0
